id,name,state_id
2389,"Jackson Parish",22
2390,"Lincoln Parish",22
2391,"Madison Parish",22
2392,"West Carroll Parish",22
2393,,22
2394,"Chicot County",22
2395,"East Carroll Parish",22
2396,"Rapides Parish",22
2397,"Concordia Parish",22
2398,"Avoyelles Parish",22
2399,"Tensas Parish",22
2400,"Catahoula Parish",22
2401,"La Salle Parish",22
2402,"Winn Parish",22
2403,"Grant Parish",22
2404,"Caldwell Parish",22
2405,"Jefferson County",5
2406,"Desha County",5
2407,"Bradley County",5
2408,"Ashley County",5
2409,"Chicot County",5
2410,"Lincoln County",5
2411,"Cleveland County",5
2412,"Drew County",5
2413,"Ouachita County",5
2414,"Clark County",5
2415,"Nevada County",5
2416,"Union County",5
2417,"Dallas County",5
2418,"Columbia County",5
2419,"Calhoun County",5
2420,"Hempstead County",5
2421,"Little River County",5
2422,"Sevier County",5
2423,"Lafayette County",5
2424,"Howard County",5
2425,"Miller County",5
2426,"Garland County",5
2427,"Saline County",5
2428,"Pike County",5
2429,"Hot Spring County",5
2430,"Polk County",5
2431,"Montgomery County",5
2432,"Perry County",5
2433,"Arkansas County",5
2434,"Jackson County",5
2435,"Woodruff County",5
2436,"Lonoke County",5
2437,"White County",5
2438,"Van Buren County",5
2439,"Prairie County",5
2440,"Monroe County",5
2441,"Conway County",5
2442,"Faulkner County",5
2443,"Cleburne County",5
2444,"Stone County",5
2445,"Pulaski County",5
2446,"Grant County",5
2447,"Independence County",5
2448,"Crittenden County",5
2449,"Mississippi County",5
2450,"Lee County",5
2451,"Phillips County",5
2452,"St Francis County",5
2453,"Cross County",5
2454,"St. Francis County",5
2455,"Poinsett County",5
2456,"Craighead County",5
2457,"Lawrence County",5
2458,"Greene County",5
2459,"Randolph County",5
2460,"Clay County",5
2461,"Sharp County",5
2462,"Izard County",5
2463,"Fulton County",5
2464,"Baxter County",5
2465,"Boone County",5
2466,"Carroll County",5
2467,"Marion County",5
2468,"Newton County",5
2469,"Searcy County",5
2470,"Pope County",5
2471,"Washington County",5
2472,"Benton County",5
2473,"Madison County",5
2474,"Franklin County",5
2475,"Yell County",5
2476,"Logan County",5
2477,"Johnson County",5
2478,"Scott County",5
2479,"Sebastian County",5
2480,"Crawford County",5
2481,"Caddo County",41
2482,"Grady County",41
2483,"Oklahoma County",41
2484,"McClain County",41
2485,"Canadian County",41
2486,"Kingfisher County",41
2487,"Cleveland County",41
2488,"Washita County",41
2489,"Logan County",41
2490,"Murray County",41
2491,"Blaine County",41
2492,"Kiowa County",41
2493,,41
2494,"Garvin County",41
2495,"Stephens County",41
2496,"Noble County",41
2497,"Custer County",41
2498,"Travis County",50
2499,"Carter County",41
2500,"Love County",41
2501,"Johnston County",41
2502,"Marshall County",41
2503,"Bryan County",41
2504,"Jefferson County",41
2505,"Comanche County",41
2506,"Jackson County",41
2507,"Tillman County",41
2508,"Cotton County",41
2509,"Harmon County",41
2510,"Greer County",41
2511,"Beckham County",41
2512,"Roger Mills County",41
2513,"Dewey County",41
2514,"Garfield County",41
2515,"Alfalfa County",41
2516,"Woods County",41
2517,"Major County",41
2518,"Grant County",41
2519,"Woodward County",41
2520,"Ellis County",41
2521,"Harper County",41
2522,"Beaver County",41
2523,"Texas County",41
2524,"Cimarron County",41
2525,"Osage County",41
2526,"Washington County",41
2527,"Tulsa County",41
2528,"Creek County",41
2529,"Wagoner County",41
2530,"Rogers County",41
2531,"Pawnee County",41
2532,"Payne County",41
2533,"Lincoln County",41
2534,"Nowata County",41
2535,"Craig County",41
2536,"Mayes County",41
2537,"Delaware County",41
2538,"Ottawa County",41
2539,"Muskogee County",41
2540,"Okmulgee County",41
2541,"Pittsburg County",41
2542,"McIntosh County",41
2543,"Cherokee County",41
2544,"Sequoyah County",41
2545,"Haskell County",41
2546,"Adair County",41
2547,"Pushmataha County",41
2548,"Atoka County",41
2549,"Hughes County",41
2550,"Coal County",41
2551,"Latimer County",41
2552,"Le Flore County",41
2553,"Kay County",41
2554,"McCurtain County",41
2555,"Choctaw County",41
2556,"Pottawatomie County",41
2557,"Seminole County",41
2558,"Pontotoc County",41
2559,"Okfuskee County",41
2560,"Dallas County",50
2561,"Collin County",50
2562,"Denton County",50
2563,"Grayson County",50
2564,"Rockwall County",50
2565,,50
2566,"Tarrant County",50
2567,"Ellis County",50
2568,"Navarro County",50
2569,"Van Zandt County",50
2570,"Kaufman County",50
2571,"Henderson County",50
2572,"Hunt County",50
2573,"Wood County",50
2574,"Lamar County",50
2575,"Red River County",50
2576,"Fannin County",50
2577,"Delta County",50
2578,"Hopkins County",50
2579,"Rains County",50
2580,"Camp County",50
2581,"Titus County",50
2582,"Franklin County",50
2583,"Bowie County",50
2584,"Cass County",50
2585,"Marion County",50
2586,"Morris County",50
2587,"Gregg County",50
2588,"Panola County",50
2589,"Upshur County",50
2590,"Rusk County",50
2591,"Harrison County",50
2592,"Smith County",50
2593,"Cherokee County",50
2594,"Nacogdoches County",50
2595,"Anderson County",50
2596,"Leon County",50
2597,"Trinity County",50
2598,"Houston County",50
2599,"Freestone County",50
2600,"Madison County",50
2601,"Angelina County",50
2602,"Newton County",50
2603,"San Augustine County",50
2604,"Sabine County",50
2605,"Jasper County",50
2606,"Polk County",50
2607,"Shelby County",50
2608,"Tyler County",50
2609,"Parker County",50
2610,"Johnson County",50
2611,"Wise County",50
2612,"Hood County",50
2613,"Somervell County",50
2614,"Hill County",50
2615,"Palo Pinto County",50
2616,"Clay County",50
2617,"Montague County",50
2618,"Cooke County",50
2619,"Wichita County",50
2620,"Archer County",50
2621,"Knox County",50
2622,"Wilbarger County",50
2623,"Young County",50
2624,"Baylor County",50
2625,"Haskell County",50
2626,"Erath County",50
2627,"Stephens County",50
2628,"Jack County",50
2629,"Shackelford County",50
2630,"Brown County",50
2631,"Eastland County",50
2632,"Hamilton County",50
2633,"Comanche County",50
2634,"Callahan County",50
2635,"Throckmorton County",50
2636,"Bell County",50
2637,"Milam County",50
2638,"Coryell County",50
2639,"Falls County",50
2640,"Williamson County",50
2641,"Lampasas County",50
2642,"McLennan County",50
2643,"Robertson County",50
2644,"Bosque County",50
2645,"Limestone County",50
2646,"Mason County",50
2647,"Runnels County",50
2648,"San Saba County",50
2649,"McCulloch County",50
2650,"Coleman County",50
2651,"Llano County",50
2652,"Concho County",50
2653,"Menard County",50
2654,"Mills County",50
2655,"Kimble County",50
2656,"Tom Green County",50
2657,"Irion County",50
2658,"Reagan County",50
2659,"Coke County",50
2660,"Schleicher County",50
2661,"Crockett County",50
2662,"Sutton County",50
2663,"Sterling County",50
2664,"Harris County",50
2665,"Montgomery County",50
2666,"Walker County",50
2667,"Liberty County",50
2668,"San Jacinto County",50
2669,"Grimes County",50
2670,"Hardin County",50
2671,"Matagorda County",50
2672,"Fort Bend County",50
2673,"Colorado County",50
2674,"Austin County",50
2675,"Wharton County",50
2676,"Brazoria County",50
2677,"Waller County",50
2678,"Washington County",50
2679,"Galveston County",50
2680,"Chambers County",50
2681,"Orange County",50
2682,"Jefferson County",50
2683,"Brazos County",50
2684,"Burleson County",50
2685,"Lee County",50
2686,"Victoria County",50
2687,"Refugio County",50
2688,"De Witt County",50
2689,"Jackson County",50
2690,"Goliad County",50
2691,"Lavaca County",50
2692,"Calhoun County",50
2693,"La Salle County",50
2694,"Bexar County",50
2695,"Bandera County",50
2696,"Kendall County",50
2697,"Frio County",50
2698,"McMullen County",50
2699,"Atascosa County",50
2700,"Medina County",50
2701,"Kerr County",50
2702,"Live Oak County",50
2703,"Webb County",50
2704,"Zapata County",50
2705,"Comal County",50
2706,"Bee County",50
2707,"Guadalupe County",50
2708,"Karnes County",50
2709,"Wilson County",50
2710,"Gonzales County",50
2711,"Nueces County",50
2712,"Jim Wells County",50
2713,"San Patricio County",50
2714,"Kenedy County",50
2715,"Duval County",50
2716,"Brooks County",50
2717,"Aransas County",50
2718,"Jim Hogg County",50
2719,"Kleberg County",50
2720,"Hidalgo County",50
2721,"Cameron County",50
2722,"Starr County",50
2723,"Willacy County",50
2724,"Bastrop County",50
2725,"Burnet County",50
2726,"Blanco County",50
2727,"Hays County",50
2728,"Caldwell County",50
2729,"Gillespie County",50
2730,"Uvalde County",50
2731,"Dimmit County",50
2732,"Edwards County",50
2733,"Zavala County",50
2734,"Kinney County",50
2735,"Real County",50
2736,"Val Verde County",50
2737,"Terrell County",50
2738,"Maverick County",50
2739,"Fayette County",50
2740,"Oldham County",50
2741,"Gray County",50
2742,"Wheeler County",50
2743,"Lipscomb County",50
2744,"Hutchinson County",50
2745,"Parmer County",50
2746,"Potter County",50
2747,"Moore County",50
2748,"Hemphill County",50
2749,"Randall County",50
2750,"Hartley County",50
2751,"Armstrong County",50
2752,"Hale County",50
2753,"Dallam County",50
2754,"Deaf Smith County",50
2755,"Castro County",50
2756,"Lamb County",50
2757,"Ochiltree County",50
2758,"Carson County",50
2759,"Hansford County",50
2760,"Swisher County",50
2761,"Roberts County",50
2762,"Collingsworth County",50
2763,"Sherman County",50
2764,"Childress County",50
2765,"Dickens County",50
2766,"Floyd County",50
2767,"Cottle County",50
2768,"Hardeman County",50
2769,"Donley County",50
2770,"Foard County",50
2771,"Hall County",50
2772,"Motley County",50
2773,"King County",50
2774,"Briscoe County",50
2775,"Hockley County",50
2776,"Cochran County",50
2777,"Terry County",50
2778,"Bailey County",50
2779,"Crosby County",50
2780,"Yoakum County",50
2781,"Lubbock County",50
2782,"Garza County",50
2783,"Dawson County",50
2784,"Gaines County",50
2785,"Lynn County",50
2786,"Jones County",50
2787,"Stonewall County",50
2788,"Nolan County",50
2789,"Taylor County",50
2790,"Howard County",50
2791,"Mitchell County",50
2792,"Scurry County",50
2793,"Kent County",50
2794,"Fisher County",50
2795,"Midland County",50
2796,"Andrews County",50
2797,"Reeves County",50
2798,"Ward County",50
2799,"Pecos County",50
2800,"Crane County",50
2801,"Jeff Davis County",50
2802,"Borden County",50
2803,"Glasscock County",50
2804,"Ector County",50
2805,"Winkler County",50
2806,"Martin County",50
2807,"Upton County",50
2808,"Loving County",50
2809,"El Paso County",50
2810,"Brewster County",50
2811,"Hudspeth County",50
2812,"Presidio County",50
2813,"Culberson County",50
2814,"Jefferson County",7
2815,"Arapahoe County",7
2816,"Adams County",7
2817,"Broomfield County",7
2818,"Boulder County",7
2819,"Elbert County",7
2820,"Douglas County",7
2821,"Denver County",7
2822,"El Paso County",7
2823,"Park County",7
2824,"Gilpin County",7
2825,"Eagle County",7
2826,"Summit County",7
2827,"Routt County",7
2828,"Lake County",7
2829,"Jackson County",7
2830,"Clear Creek County",7
2831,"Grand County",7
2832,"Weld County",7
2833,"Larimer County",7
2834,"Morgan County",7
2835,"Washington County",7
2836,"Phillips County",7
2837,"Logan County",7
2838,"Yuma County",7
2839,"Sedgwick County",7
2840,"Cheyenne County",7
2841,"Lincoln County",7
2842,"Kit Carson County",7
2843,"Teller County",7
2844,"Pueblo County",7
2845,"Las Animas County",7
2846,"Kiowa County",7
2847,"Baca County",7
2848,"Otero County",7
2849,"Crowley County",7
2850,"Bent County",7
2851,"Huerfano County",7
2852,"Prowers County",7
2853,,7
2854,"Alamosa County",7
2855,"Conejos County",7
2856,"Archuleta County",7
2857,"La Plata County",7
2858,"Costilla County",7
2859,"Saguache County",7
2860,"Mineral County",7
2861,"Rio Grande County",7
2862,"Chaffee County",7
2863,"Gunnison County",7
2864,"Fremont County",7
2865,"Hinsdale County",7
2866,"Custer County",7
2867,"Dolores County",7
2868,"Montezuma County",7
2869,"San Miguel County",7
2870,"Montrose County",7
2871,"Delta County",7
2872,"Ouray County",7
2873,"San Juan County",7
2874,"Mesa County",7
2875,"Garfield County",7
2876,"Moffat County",7
2877,"Pitkin County",7
2878,"Rio Blanco County",7
2879,"Laramie County",58
2880,"Albany County",58
2881,"Park County",58
2882,"Platte County",58
2883,"Goshen County",58
2884,"Niobrara County",58
2885,"Converse County",58
2886,"Carbon County",58
2887,"Fremont County",58
2888,"Sweetwater County",58
2889,"Washakie County",58
2890,"Big Horn County",58
2891,"Hot Springs County",58
2892,"Natrona County",58
2893,"Johnson County",58
2894,"Weston County",58
2895,"Crook County",58
2896,"Campbell County",58
2897,"Sheridan County",58
2898,"Sublette County",58
2899,"Uinta County",58
2900,"Teton County",58
2901,"Lincoln County",58
2902,"Bannock County",16
2903,"Bingham County",16
2904,"Power County",16
2905,"Butte County",16
2906,"Caribou County",16
2907,"Bear Lake County",16
2908,"Custer County",16
2909,"Franklin County",16
2910,"Lemhi County",16
2911,"Oneida County",16
2912,"Twin Falls County",16
2913,"Cassia County",16
2914,"Blaine County",16
2915,"Gooding County",16
2916,"Camas County",16
2917,"Lincoln County",16
2918,"Jerome County",16
2919,"Minidoka County",16
2920,"Bonneville County",16
2921,"Fremont County",16
2922,"Teton County",16
2923,"Clark County",16
2924,"Jefferson County",16
2925,"Madison County",16
2926,"Nez Perce County",16
2927,"Clearwater County",16
2928,"Idaho County",16
2929,"Lewis County",16
2930,"Latah County",16
2931,"Elmore County",16
2932,"Boise County",16
2933,"Owyhee County",16
2934,"Canyon County",16
2935,"Washington County",16
2936,"Valley County",16
2937,"Adams County",16
2938,"Ada County",16
2939,"Gem County",16
2940,"Payette County",16
2941,"Kootenai County",16
2942,"Shoshone County",16
2943,"Bonner County",16
2944,"Boundary County",16
2945,"Benewah County",16
2946,"Duchesne County",51
2947,"Utah County",51
2948,"Salt Lake County",51
2949,"Uintah County",51
2950,"Davis County",51
2951,"Summit County",51
2952,"Morgan County",51
2953,"Tooele County",51
2954,"Daggett County",51
2955,"Rich County",51
2956,"Wasatch County",51
2957,"Weber County",51
2958,,51
2959,"Box Elder County",51
2960,"Cache County",51
2961,"Carbon County",51
2962,"San Juan County",51
2963,"Emery County",51
2964,"Grand County",51
2965,"Sevier County",51
2966,"Sanpete County",51
2967,"Millard County",51
2968,"Juab County",51
2969,"Kane County",51
2970,"Garfield County",51
2971,"Beaver County",51
2972,"Iron County",51
2973,"Wayne County",51
2974,"Washington County",51
2975,"Piute County",51
2976,"Maricopa County",4
2977,"Pinal County",4
2978,"Gila County",4
2979,"Pima County",4
2980,"Yavapai County",4
2981,"La Paz County",4
2982,"Yuma County",4
2983,"Mohave County",4
2984,"Graham County",4
2985,"Greenlee County",4
2986,"Cochise County",4
2987,"Santa Cruz County",4
2988,"Navajo County",4
2989,"Apache County",4
2990,"Coconino County",4
2991,"Sandoval County",36
2992,"Valencia County",36
2993,"Cibola County",36
2994,"Socorro County",36
2995,"Bernalillo County",36
2996,"Torrance County",36
2997,"Santa Fe County",36
2998,"Rio Arriba County",36
2999,"San Juan County",36
3000,"McKinley County",36
3001,"Taos County",36
3002,"San Miguel County",36
3003,"Los Alamos County",36
3004,"Colfax County",36
3005,"Guadalupe County",36
3006,"Mora County",36
3007,"Harding County",36
3008,"Catron County",36
3009,"Sierra County",36
3010,"Dona Ana County",36
3011,"DoÃƒÂ±a Ana County",36
3012,"Hidalgo County",36
3013,"Grant County",36
3014,"Luna County",36
3015,"Curry County",36
3016,"Roosevelt County",36
3017,"Lea County",36
3018,"De Baca County",36
3019,"Quay County",36
3020,"Chaves County",36
3021,"Eddy County",36
3022,"Lincoln County",36
3023,"Otero County",36
3024,"Union County",36
3025,"Clark County",33
3026,"Lincoln County",33
3027,"Nye County",33
3028,"Esmeralda County",33
3029,"White Pine County",33
3030,"Lander County",33
3031,"Eureka County",33
3032,"Washoe County",33
3033,"Lyon County",33
3034,"Humboldt County",33
3035,"Churchill County",33
3036,"Douglas County",33
3037,"Mineral County",33
3038,"Pershing County",33
3039,"Storey County",33
3040,"Carson City",33
3041,"Elko County",33
3042,"Los Angeles County",6
3043,"Orange County",6
3044,"Ventura County",6
3045,"San Bernardino County",6
3046,"Riverside County",6
3047,"San Diego County",6
3048,"Imperial County",6
3049,"Inyo County",6
3050,"Santa Barbara County",6
3051,"Tulare County",6
3052,"Kings County",6
3053,"Kern County",6
3054,"Fresno County",6
3055,"San Luis Obispo County",6
3056,"Monterey County",6
3057,"Mono County",6
3058,"Madera County",6
3059,"Merced County",6
3060,"Mariposa County",6
3061,,6
3062,"San Mateo County",6
3063,"Santa Clara County",6
3064,"San Francisco County",6
3065,"Sacramento County",6
3066,"Alameda County",6
3067,"Napa County",6
3068,"Contra Costa County",6
3069,"Solano County",6
3070,"Marin County",6
3071,"Sonoma County",6
3072,"Santa Cruz County",6
3073,"San Benito County",6
3074,"San Joaquin County",6
3075,"Calaveras County",6
3076,"Stanislaus County",6
3077,"Tuolumne County",6
3078,"Mendocino County",6
3079,"Lake County",6
3080,"Humboldt County",6
3081,"Trinity County",6
3082,"Del Norte County",6
3083,"Siskiyou County",6
3084,"Amador County",6
3085,"Placer County",6
3086,"Yolo County",6
3087,"El Dorado County",6
3088,"Sutter County",6
3089,"Yuba County",6
3090,"Nevada County",6
3091,"Sierra County",6
3092,"Colusa County",6
3093,"Glenn County",6
3094,"Butte County",6
3095,"Plumas County",6
3096,"Shasta County",6
3097,"Modoc County",6
3098,"Lassen County",6
3099,"Tehama County",6
3100,"Alpine County",6
3101,"Honolulu County",15
3102,"Kauai County",15
3103,"Hawaii County",15
3104,"Maui County",15
3105,"Kalawao County",15
3106,,14
3107,,43
3108,,60
3109,,31
3110,,59
3111,"Wasco County",42
3112,"Marion County",42
3113,"Clackamas County",42
3114,"Washington County",42
3115,"Multnomah County",42
3116,"Hood River County",42
3117,"Columbia County",42
3118,"Sherman County",42
3119,"Yamhill County",42
3120,"Clatsop County",42
3121,"Tillamook County",42
3122,"Polk County",42
3123,"Benton County",42
3124,"Linn County",42
3125,"Lincoln County",42
3126,"Lane County",42
3127,"Curry County",42
3128,"Coos County",42
3129,"Douglas County",42
3130,"Klamath County",42
3131,,42
3132,"Josephine County",42
3133,"Jackson County",42
3134,"Lake County",42
3135,"Deschutes County",42
3136,"Harney County",42
3137,"Jefferson County",42
3138,"Wheeler County",42
3139,"Crook County",42
3140,"Umatilla County",42
3141,"Gilliam County",42
3142,"Baker County",42
3143,"Grant County",42
3144,"Morrow County",42
3145,"Union County",42
3146,"Wallowa County",42
3147,"Malheur County",42
3148,"King County",55
3149,"Snohomish County",55
3150,"Kitsap County",55
3151,"Kittitas County",55
3152,,55
3153,"Whatcom County",55
3154,"Skagit County",55
3155,"San Juan County",55
3156,"Island County",55
3157,"Pierce County",55
3158,"Clallam County",55
3159,"Jefferson County",55
3160,"Lewis County",55
3161,"Thurston County",55
3162,"Grays Harbor County",55
3163,"Mason County",55
3164,"Pacific County",55
3165,"Cowlitz County",55
3166,"Clark County",55
3167,"Klickitat County",55
3168,"Skamania County",55
3169,"Wahkiakum County",55
3170,"Chelan County",55
3171,"Douglas County",55
3172,"Okanogan County",55
3173,"Grant County",55
3174,"Yakima County",55
3175,"Spokane County",55
3176,"Lincoln County",55
3177,"Stevens County",55
3178,"Whitman County",55
3179,"Adams County",55
3180,"Ferry County",55
3181,"Pend Oreille County",55
3182,"Franklin County",55
3183,"Benton County",55
3184,"Walla Walla County",55
3185,"Columbia County",55
3186,"Garfield County",55
3187,"Asotin County",55
3188,"Anchorage Borough",2
3189,"Municipality of Anchorage",2
3190,"Bethel Census Area",2
3191,"Aleutians West Census Area",2
3192,"Lake and Peninsula Borough",2
3193,"Kodiak Island Borough",2
3194,"Aleutians East Borough",2
3195,"Wade Hampton Census Area",2
3196,"Dillingham Census Area",2
3197,"Kenai Peninsula Borough",2
3198,"Yukon-Koyukuk Census Area",2
3199,"Valdez-Cordova Census Area",2
3200,"Bristol Bay Borough",2
3201,,2
3202,"Matanuska-Susitna Borough",2
3203,"Nome Census Area",2
3204,"Yakutat Borough",2
3205,"Fairbanks North Star Borough",2
3206,"North Slope Borough",2
3207,"Northwest Arctic Borough",2
3208,"Denali Borough",2
3209,"Southeast Fairbanks Census Area",2
3210,"Juneau Borough",2
3211,"City and Borough of Juneau",2
3212,"Hoonah-Angoon Borough",2
3213,"Haines Borough",2
3214,"Petersburg Borough",2
3215,"Sitka Borough",2
3216,"Skagway Borough",2
3217,"Ketchikan Gateway Borough",2
3218,"Prince of Wales-Outer Ketchikan Borough",2
3219,"Wrangell Borough",2
3220,Marin,6
3221,Fresno,6
3222,Imperial,6
3223,Kern,6
3224,Kings,6
3225,"Los Angeles",6
3226,Orange,6
3227,Riverside,6
3228,"San Bernardino",6
3229,"San Luis Obispo",6
3230,"Santa Barbara",6
3231,Tulare,6
3232,Ventura,6
3233,"San Francisco",6
3234,Archuleta,7
3235,Boulder,7
3236,Douglas,7
3237,Gunnison,7
3238,"La Plata",7
3239,Pitkin,7
3240,Jefferson,7
3241,Eagle,7
3242,Sarasota,12
3243,Volusia,12
3244,Miami-Dade,12
3245,Lake,12
3246,"Saint Lucie",12
3247,Broward,12
3248,Orange,12
3249,Catoosa,13
3250,Dade,13
3251,Walker,13
3252,CLARK,17
3253,COLES,17
3254,DOUGLAS,17
3255,EDGAR,17
3256,VERMILION,17
3257,BARREN,21
3258,BUTLER,21
3259,EDMONSON,21
3260,GRAYSON,21
3261,LOGAN,21
3262,SIMPSON,21
3263,WARREN,21
3264,BOONE,21
3265,CAMPBELL,21
3266,KENTON,21
3267,Montgomery,24
3268,Howard,24
3269,"Prince Georges",24
3270,Baltimore,24
3271,Carroll,24
3272,"Anne Arundel",24
3273,Allegany,24
3274,Chatham,38
3275,LINCOLN,38
3276,Madison,38
3277,Mecklenburg,38
3278,Catawba,38
3279,Bergen,35
3280,Burlington,35
3281,Camden,35
3282,Essex,35
3283,Gloucester,35
3284,Hudson,35
3285,Hunterdon,35
3286,Mercer,35
3287,Middlesex,35
3288,Monmouth,35
3289,Ocean,35
3290,Passaic,35
3291,Somerset,35
3292,Union,35
3293,Morris,35
3294,HAMILTON,40
3295,Adams,40
3296,Allen,40
3297,Ashland,40
3298,Ashtabula,40
3299,Athens,40
3300,Auglaize,40
3301,Belmont,40
3302,Butler,40
3303,Carroll,40
3304,Clark,40
3305,Clermont,40
3306,Columbiana,40
3307,Coshocton,40
3308,Cuyahoga,40
3309,Erie,40
3310,Fairfield,40
3311,Fayette,40
3312,Fulton,40
3313,Geauga,40
3314,Guernsey,40
3315,Hardin,40
3316,Harrison,40
3317,Henry,40
3318,Highland,40
3319,Holmes,40
3320,Huron,40
3321,Jackson,40
3322,Knox,40
3323,Lake,40
3324,Mahoning,40
3325,Medina,40
3326,Meigs,40
3327,Mercer,40
3328,Miami,40
3329,Monroe,40
3330,Montgomery,40
3331,Morgan,40
3332,Morrow,40
3333,Muskingum,40
3334,Noble,40
3335,Paulding,40
3336,Putnam,40
3337,Ross,40
3338,Sandusky,40
3339,Seneca,40
3340,Shelby,40
3341,Stark,40
3342,Summit,40
3343,Trumbull,40
3344,Tuscarawas,40
3345,"Van Wert",40
3346,Vinton,40
3347,Warren,40
3348,Washington,40
3349,Wayne,40
3350,Wood,40
3351,Douglas,42
3352,Jackson,42
3353,Josephine,42
3354,Klamath,42
3355,Morrow,42
3356,Union,42
3357,Clackamas,42
3358,Clatsop,42
3359,CHARLESTON,47
3360,Essex,54
3361,Gloucester,54
3362,Hanover,54
3363,"King and Queen",54
3364,"King William",54
3365,Mathews,54
3366,Middlesex,54
3367,"New Kent",54
3368,York,54
3369,Caroline,54
3370,Spotsylvania,54
3371,Stafford,54
3372,King,55
