program_id,city_id
113,20939
272,26644
345,309
345,312
345,313
345,314
345,317
345,320
345,322
345,325
345,328
345,329
345,331
345,333
345,334
345,336
345,337
345,363
345,395
345,397
345,399
345,400
345,411
345,414
345,415
345,417
345,423
345,424
345,428
345,429
345,431
345,436
345,437
345,438
345,439
345,440
345,441
345,442
345,443
345,444
345,445
345,446
345,449
345,456
345,458
345,464
345,469
345,470
345,478
345,480
345,486
345,487
345,488
345,490
345,497
345,498
345,500
345,504
345,505
345,506
345,507
345,508
345,509
345,510
345,511
345,512
345,513
345,514
345,515
345,521
345,522
345,527
345,531
345,532
345,538
345,541
345,543
345,547
345,550
345,552
345,553
345,554
345,556
345,559
345,562
345,565
345,569
345,573
345,575
345,582
345,583
345,590
345,591
345,595
345,599
345,602
345,603
345,604
345,605
345,616
345,621
408,28073
416,19121
420,16552
434,16552
846,25890
846,25892
846,25893
846,25895
846,25896
1105,27522
1395,309
1395,312
1395,313
1395,314
1395,317
1395,320
1395,322
1395,325
1395,328
1395,329
1395,331
1395,333
1395,334
1395,336
1395,337
1395,363
1395,395
1395,397
1395,399
1395,400
1395,411
1395,414
1395,415
1395,417
1395,423
1395,428
1395,431
1395,436
1395,437
1395,438
1395,439
1395,440
1395,441
1395,442
1395,443
1395,444
1395,445
1395,446
1395,456
1395,458
1395,464
1395,469
1395,470
1395,478
1395,480
1395,486
1395,487
1395,488
1395,490
1395,497
1395,498
1395,500
1395,504
1395,505
1395,506
1395,507
1395,508
1395,509
1395,510
1395,511
1395,512
1395,513
1395,514
1395,515
1395,521
1395,527
1395,532
1395,538
1395,541
1395,543
1395,547
1395,550
1395,552
1395,553
1395,554
1395,559
1395,562
1395,565
1395,569
1395,573
1395,575
1395,582
1395,583
1395,590
1395,591
1395,595
1395,599
1395,602
1395,603
1395,604
1395,605
1395,616
1396,309
1396,312
1396,313
1396,314
1396,317
1396,320
1396,322
1396,325
1396,328
1396,329
1396,331
1396,333
1396,334
1396,336
1396,337
1396,363
1396,395
1396,397
1396,399
1396,400
1396,411
1396,414
1396,415
1396,417
1396,423
1396,424
1396,428
1396,429
1396,431
1396,436
1396,437
1396,438
1396,439
1396,440
1396,441
1396,442
1396,443
1396,444
1396,445
1396,446
1396,449
1396,456
1396,458
1396,464
1396,469
1396,470
1396,478
1396,480
1396,486
1396,487
1396,488
1396,490
1396,497
1396,498
1396,500
1396,504
1396,505
1396,506
1396,507
1396,508
1396,509
1396,510
1396,511
1396,512
1396,513
1396,514
1396,515
1396,521
1396,522
1396,527
1396,531
1396,532
1396,538
1396,541
1396,543
1396,547
1396,550
1396,552
1396,553
1396,554
1396,556
1396,559
1396,562
1396,565
1396,569
1396,573
1396,575
1396,582
1396,583
1396,590
1396,591
1396,595
1396,599
1396,602
1396,603
1396,604
1396,605
1396,616
1396,621
1397,309
1397,312
1397,313
1397,314
1397,317
1397,320
1397,322
1397,325
1397,328
1397,329
1397,331
1397,333
1397,334
1397,337
1397,363
1397,395
1397,397
1397,399
1397,400
1397,411
1397,414
1397,415
1397,417
1397,423
1397,424
1397,428
1397,431
1397,436
1397,437
1397,438
1397,439
1397,440
1397,441
1397,442
1397,443
1397,444
1397,445
1397,446
1397,449
1397,456
1397,458
1397,464
1397,469
1397,470
1397,478
1397,480
1397,486
1397,487
1397,488
1397,490
1397,497
1397,498
1397,500
1397,504
1397,505
1397,506
1397,507
1397,508
1397,509
1397,510
1397,511
1397,512
1397,513
1397,514
1397,515
1397,521
1397,522
1397,527
1397,532
1397,538
1397,541
1397,543
1397,547
1397,550
1397,552
1397,553
1397,554
1397,556
1397,559
1397,565
1397,569
1397,573
1397,575
1397,582
1397,583
1397,590
1397,591
1397,595
1397,599
1397,602
1397,603
1397,604
1397,605
1397,616
1397,621
1623,29309
1623,29331
1623,29417
1623,29520
1627,29309
1627,29331
1627,29417
1627,29520
1651,26109
1651,26150
1651,26165
1651,26173
1651,26187
1651,26256
1651,26263
1651,26289
1651,26303
1995,27357
2107,309
2107,312
2107,313
2107,314
2107,317
2107,320
2107,322
2107,325
2107,328
2107,329
2107,331
2107,333
2107,334
2107,336
2107,337
2107,363
2107,395
2107,397
2107,399
2107,400
2107,411
2107,414
2107,415
2107,417
2107,423
2107,424
2107,428
2107,431
2107,436
2107,437
2107,438
2107,439
2107,440
2107,441
2107,442
2107,443
2107,444
2107,445
2107,446
2107,449
2107,456
2107,458
2107,464
2107,469
2107,470
2107,478
2107,480
2107,486
2107,487
2107,488
2107,490
2107,497
2107,498
2107,500
2107,504
2107,505
2107,506
2107,507
2107,508
2107,509
2107,510
2107,511
2107,512
2107,513
2107,514
2107,515
2107,521
2107,527
2107,531
2107,532
2107,538
2107,541
2107,543
2107,547
2107,550
2107,552
2107,553
2107,554
2107,556
2107,559
2107,562
2107,565
2107,569
2107,573
2107,575
2107,582
2107,583
2107,590
2107,591
2107,595
2107,599
2107,602
2107,603
2107,604
2107,605
2107,616
2136,27585
2295,27967
2311,27967
2342,14567
2352,25890
2352,25892
2352,25893
2352,25895
2352,25896
2456,26761
2459,28761
2459,28771
2459,28988
2460,29093
2461,29093
2462,28001
2464,23547
2465,19121
2466,19121
2468,27357
2656,26644
2658,26644
2673,13843
2673,13852
2703,27357
2729,24065
2740,2849
2748,8793
2762,23547
2780,14896
2809,13499
2830,15142
2831,15142
2835,950
2835,951
2835,953
2835,955
2835,963
2835,976
2835,985
2835,990
2835,1004
2835,1008
2835,1010
2835,1011
2835,1024
2835,1026
2835,1032
2835,1034
2835,1035
2835,1037
2835,1038
2835,1058
2835,1059
2835,1060
2835,1068
2851,130
2851,143
2851,232
2851,249
2851,269
2884,24126
2885,24697
2887,24697
2888,27937
2912,25551
2936,25527
2936,25528
2936,25534
2936,25541
2936,25543
2936,25547
2936,25585
2936,25592
2936,25610
2936,25800
2936,25807
2936,25842
2936,25844
2936,25892
2936,25895
2969,26658
3004,24061
3037,2548
3046,27937
3083,27527
3147,13812
3248,26641
3249,26641
3324,309
3324,312
3324,313
3324,314
3324,317
3324,320
3324,322
3324,325
3324,328
3324,329
3324,331
3324,334
3324,337
3324,363
3324,395
3324,397
3324,399
3324,400
3324,411
3324,414
3324,415
3324,417
3324,423
3324,428
3324,429
3324,431
3324,436
3324,437
3324,438
3324,440
3324,441
3324,442
3324,443
3324,444
3324,445
3324,446
3324,449
3324,456
3324,458
3324,464
3324,469
3324,470
3324,478
3324,480
3324,486
3324,487
3324,488
3324,490
3324,497
3324,498
3324,500
3324,504
3324,505
3324,506
3324,507
3324,508
3324,509
3324,510
3324,511
3324,512
3324,513
3324,514
3324,515
3324,521
3324,522
3324,527
3324,531
3324,532
3324,538
3324,541
3324,543
3324,547
3324,550
3324,552
3324,553
3324,554
3324,556
3324,559
3324,562
3324,565
3324,569
3324,573
3324,575
3324,582
3324,583
3324,590
3324,591
3324,595
3324,599
3324,602
3324,603
3324,604
3324,605
3324,616
3324,621
3360,26761
3388,19121
3435,130
3435,143
3435,232
3435,249
3435,269
3456,380
3487,527
3487,531
3487,532
3487,538
3487,543
3487,550
3487,553
3487,554
3487,556
3487,559
3487,562
3487,565
3487,569
3487,573
3487,575
3487,582
3487,583
3487,590
3488,527
3488,531
3488,532
3488,538
3488,543
3488,550
3488,553
3488,554
3488,556
3488,559
3488,562
3488,565
3488,569
3488,573
3488,575
3488,582
3488,583
3488,590
3516,14275
3623,8107
3652,2772
3657,309
3657,312
3657,313
3657,314
3657,317
3657,320
3657,322
3657,325
3657,328
3657,329
3657,331
3657,333
3657,334
3657,336
3657,337
3657,363
3657,395
3657,397
3657,399
3657,411
3657,414
3657,415
3657,417
3657,423
3657,424
3657,428
3657,429
3657,431
3657,436
3657,437
3657,438
3657,439
3657,440
3657,441
3657,442
3657,443
3657,444
3657,445
3657,446
3657,449
3657,456
3657,458
3657,464
3657,469
3657,470
3657,478
3657,480
3657,486
3657,487
3657,488
3657,490
3657,497
3657,498
3657,500
3657,504
3657,505
3657,506
3657,507
3657,508
3657,509
3657,510
3657,511
3657,512
3657,513
3657,514
3657,515
3657,521
3657,522
3657,527
3657,531
3657,532
3657,538
3657,541
3657,543
3657,547
3657,550
3657,552
3657,553
3657,554
3657,556
3657,559
3657,562
3657,565
3657,569
3657,573
3657,575
3657,582
3657,583
3657,590
3657,591
3657,595
3657,599
3657,602
3657,603
3657,604
3657,605
3657,616
3657,621
3658,309
3658,312
3658,313
3658,314
3658,317
3658,320
3658,322
3658,325
3658,328
3658,329
3658,331
3658,333
3658,334
3658,336
3658,337
3658,363
3658,395
3658,397
3658,399
3658,400
3658,411
3658,414
3658,415
3658,417
3658,423
3658,424
3658,428
3658,431
3658,436
3658,437
3658,438
3658,439
3658,440
3658,441
3658,442
3658,443
3658,444
3658,445
3658,446
3658,449
3658,456
3658,458
3658,464
3658,469
3658,470
3658,478
3658,480
3658,486
3658,487
3658,488
3658,490
3658,497
3658,498
3658,500
3658,504
3658,505
3658,506
3658,507
3658,508
3658,509
3658,510
3658,511
3658,512
3658,513
3658,514
3658,515
3658,521
